"last_name, first_name","player_id","year","pa","k_percent","bb_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Lopez, Otto",672640,2025,594,13.8,7.4,".279",".447",".295",".339",".336",".168","71.7",22,17.1,14.2,37.7,31.4,"6.8",19,7.4,-2.3,48.5,29.9,"88.5","8.4",32.5,7.1,38.3,"99.900867489","94.042562749",18.9,46.3
"Carroll, Corbin",682998,2025,642,23.8,10.4,".274",".545",".371",".383",".357",".272","74.7",45.6,19.4,14.9,30.4,23.3,"7.3",20,11,-3.3,68.4,25.7,"92.1","16.7",33.5,14.5,49.9,"103.729438309","96.452659346",24.8,48.9
"Bogaerts, Xander",593428,2025,552,17,8.7,".277",".425",".313",".335",".345",".148","72.2",26,15.7,12.6,36.3,29,"7.3",16,10.2,-6.9,52.5,31,"89","11.1",36.7,6.9,39.2,"100.194692388","94.235313756",21.3,41.9
"Lux, Gavin",666158,2025,503,22.7,11.1,".248",".340",".322",".302",".331",".092","69.6",5.1,12,9.8,34.5,28,"7.4",32,11.3,2.5,45.4,33.3,"88.3","9.6",38.1,3.6,36.9,"97.799033473","93.010295676",21.6,42.7
"Butler, Lawrence",671732,2025,630,28.4,9.4,".237",".404",".310",".312",".309",".167","73.8",39.3,17.6,12.1,30.5,21,"7.1",26,6.8,1.7,44.2,30.4,"90.5","9.2",34.4,9.2,44.4,"102.147176546","95.442891289",32.9,47
"Tatis Jr., Fernando",665487,2025,691,18.7,12.9,".283",".506",".353",".381",".382",".223","74",42.7,21.8,16.3,37,27.6,"7.3",32,8.3,0.8,56.4,29.8,"93.3","9.4",28.9,10.9,51.8,"103.834527241","96.713528272",27,45.9
"Vargas, Miguel",678246,2025,569,17.6,9.8,".248",".418",".314",".327",".329",".170","70.6",11.7,13.2,10.9,36,29.6,"7.6",17,11.9,-3,64.6,35.4,"89.7","22.6",36.6,9.3,40.5,"99.545761182","94.110815049",20.6,46.2
"Winn, Masyn",691026,2025,537,19,6.3,".245",".352",".297",".290",".303",".108","71.1",17.3,11.7,9.5,31.2,25.4,"7.5",9,5.5,-3.9,43.7,29.1,"88.3","16",31.3,4.8,34.6,"98.797379897","93.446512558",19.6,45.3
"Bell, Josh",605137,2025,533,16.5,10.7,".270",".497",".324",".370",".357",".227","73.1",34.9,18.6,14.6,34.4,27,"8",12,10.1,-2.9,58,33.7,"90.4","10.4",33.4,12,47,"102.549856474","95.682677968",23.6,47
"Suzuki, Seiya",673548,2025,651,25.2,10.9,".262",".511",".343",".365",".343",".250","73.4",37.5,19.2,15.2,33.5,26.6,"7.2",25,8.1,-3.2,50.3,31.1,"91.3","17.9",40.2,16.6,48.7,"102.931278798","95.890233373",23.9,40.6
"Burleson, Alec",676475,2025,546,14.5,7.1,".280",".478",".346",".352",".336",".198","72.4",29.2,18.7,15.8,39.1,32.9,"7.5",12,10,0.3,57.5,31.8,"91","15.2",34,9.5,43,"101.386484258","95.130209592",17.9,49.3
"Judge, Aaron",592450,2025,679,23.6,18.3,".315",".735",".463",".476",".447",".420","77",71.6,25.1,16.9,34.2,23.1,"8.1",35,14.1,-6,50.8,38.4,"95.4","19",39.4,24.7,58.2,"106.838113247","98.650676124",34.6,43.7
"Ortiz, Joey",687401,2025,506,14.6,5.3,".250",".332",".263",".278",".295",".082","72.4",24.4,12.9,10.9,27.5,23.3,"7.5",7,1.7,-1.8,33.3,27.8,"84.9","13.3",27.4,3,32.8,"97.991058051","93.026599357",16,46.8
"De La Cruz, Elly",682829,2025,699,25.9,9.6,".260",".436",".333",".330",".333",".177","74.5",45,20.4,14.1,34.4,23.8,"7.2",32,8.3,-0.3,49.5,33.7,"91","7.6",32.5,10.2,44.2,"102.291176726","95.4641937",31.7,45.7
"Manzardo, Kyle",700932,2025,531,25.4,9,".231",".458",".329",".331",".311",".227","70.6",8,14.2,10.4,35.7,26.1,"7.4",20,17.3,-0.6,52.2,37,"90.3","21.3",37.1,11.8,43.8,"100.114470588","94.531639086",27.7,48.4
"Díaz, Yandy",650490,2025,651,14.1,8.8,".296",".473",".364",".363",".365",".177","73.6",35.4,23.9,19.8,36.5,30.2,"7.6",9,2.9,7,35.3,24.4,"93","5",29.2,8.3,52.5,"104.837007886","97.11235376",17.9,44.4
"Alonso, Pete",624413,2025,709,22.8,8.6,".288",".592",".368",".399",".362",".304","75.3",53.4,22.7,17.2,33.6,25.4,"7.1",15,10.1,1.1,59.8,33.8,"93.5","15.4",38.4,18.9,54.4,"105.076411532","97.45647",25.6,46.3
"Nimmo, Brandon",607043,2025,652,21.6,7.7,".262",".434",".329",".331",".326",".172","72.3",26.5,19.2,14.8,34.4,26.5,"7.2",22,6.6,2.1,47.9,29.1,"91.9","11.2",29.7,8.8,50.2,"102.56356141","95.897196556",23.8,47.2
"Perez, Salvador",521692,2025,641,19.5,4.4,".279",".543",".311",".365",".323",".265","72.9",30.5,17.7,13.2,32.7,24.5,"7.9",22,12.4,-5.4,56.2,34.2,"90","18.1",35.7,14.8,46.7,"102.06590789","95.318358013",26.9,57.4
"Crawford, J.P.",641487,2025,654,18.7,11.3,".273",".396",".322",".335",".360",".123","71.1",19.3,11,8.8,29.5,23.8,"7.2",7,4.7,1.7,36.7,36,"87.2","11.5",40,4.8,34.7,"98.225449369","93.184882725",20.4,45.1
"Wood, James",695578,2025,689,32.1,12.3,".269",".504",".353",".368",".362",".235","76",62.7,22.7,15.9,33.6,23.5,"7.7",44,11.1,1.9,41.9,39.7,"94.3","6.3",36.3,16.3,56.3,"106.446259788","98.230447241",32.9,40.2
"Ohtani, Shohei",660271,2025,727,25.7,15,".288",".672",".418",".439",".398",".384","75.9",61.9,25.9,17.7,36.3,24.8,"7.9",13,15,-2,53.2,36.9,"94.9","15",35.9,23.5,58.7,"106.126015352","98.277186118",33.4,45
"Chapman, Matt",656305,2025,535,23.6,13.3,".254",".439",".336",".351",".361",".185","75",50.8,18,13.7,30,22.8,"7.5",20,5.6,-3.8,53.3,25.4,"92.2","15.7",34,9.9,47.6,"102.936609458","95.951665392",25.3,42.4
"Friedl Jr., TJ",670770,2025,685,16.8,11.8,".237",".328",".333",".307",".345",".091","69.9",5.9,11.9,9.9,36.9,30.7,"6.7",14,9.4,-7.8,59.6,28.3,"87.1","14.3",33.4,2.7,32.1,"97.485236416","92.822655233",17.5,39.2
"Ramos, Heliot",671218,2025,695,22.7,7.5,".254",".430",".319",".329",".328",".176","74",44.7,18.2,13.9,32.7,25,"6.8",24,6,1.5,47.2,31.5,"91.8","11.5",32.5,8.8,47.4,"102.515755862","95.752323082",25.3,47.8
"Clement, Ernie",676391,2025,588,10.4,4.6,".268",".368",".308",".296",".306",".100","67.6",2.4,9.3,8.2,41.6,36.8,"7",30,11.6,-3.1,59.2,32.2,"86.6","17.9",37.1,2.4,26,"95.998970369","92.037389446",14.5,53.8
"Schanuel, Nolan",694384,2025,564,12.6,10.5,".269",".398",".327",".333",".358",".129","67.5",6.1,9.4,8,37.9,32.4,"6.7",13,8.6,-1,46.2,38.5,"87.5","13.2",38,4.5,29,"96.61346119","92.362165704",15,45.2
"Semien, Marcus",543760,2025,534,17.4,9.4,".252",".409",".295",".325",".329",".157","68.4",5.3,11.9,9.4,36.2,28.6,"7.7",24,15.8,-3.9,56.6,34.8,"88.3","19.4",35.8,6.7,35,"98.284177358","93.274231455",22.6,49
"Lowe, Brandon",664040,2025,553,26.9,6.9,".264",".498",".334",".347",".316",".234","73.9",40.4,15.7,11,30,21,"7.2",31,14.8,-2.6,48.7,33.5,"91.1","15.2",37.6,12.9,46.6,"101.991060221","95.474542762",33.4,55.5
"Diaz, Yainer",673237,2025,567,16.8,3.5,".279",".488",".300",".340",".307",".210","72.2",21.7,17.5,13.8,34.6,27.3,"7.3",30,10.4,0.8,59.1,28.3,"89.9","10.2",34.9,9.6,42.2,"100.97744942","94.706836942",23.4,59.5
"Stott, Bryson",681082,2025,560,16.3,9.6,".252",".400",".315",".318",".325",".148","69.4",5.7,10.5,9,33.6,28.6,"7.2",11,7.5,2.1,51.5,32.8,"87.6","14.9",36,5.1,29.5,"97.625702976","92.873358435",16.7,40.4
"Jung, Josh",673962,2025,511,25.2,5.3,".254",".423",".298",".311",".297",".169","70.3",5.2,16.8,12.9,33.5,25.7,"7",17,11.5,2.6,52.8,37.7,"89.3","12.8",39.4,8.2,46.7,"100.8140564","94.816045657",25.4,51.1
"Swanson, Dansby",621020,2025,645,26,7.3,".276",".497",".310",".355",".331",".221","70.9",5.6,16.9,12.2,35.6,25.7,"7.4",29,15.7,-1.6,59.4,34.6,"90.5","13.3",36.9,11.7,47.8,"101.168222972","95.031771415",30.5,50.3
"Bichette, Bo",666182,2025,628,14.5,6.4,".307",".489",".361",".364",".355",".182","69.1",9.4,15.5,12.8,34.6,28.5,"7.3",21,4.5,1.3,33.9,37.5,"91","8.2",37.9,7.9,48.8,"101.819073862","95.502667967",18.4,53.1
"Yelich, Christian",592885,2025,644,25.9,9.9,".255",".459",".343",".341",".336",".204","73.4",35.6,18.3,13.2,32.4,23.4,"7.5",23,9.7,6.9,44.4,36.3,"90.2","1.9",31.2,10.3,46.4,"102.370284187","95.465991975",29.2,45.7
"Springer III, George",543807,2025,586,18.9,11.8,".303",".592",".408",".417",".395",".290","73.8",40.4,18.6,14,32.8,24.6,"7.5",13,13.2,-0.4,58.1,35.2,"90","17.2",41.2,16.1,47.6,"102.436288051","95.608566256",26.1,46.2
"Sheets, Gavin",657757,2025,545,19.6,8.1,".272",".463",".323",".347",".338",".192","74.8",51.9,17.6,14.1,31.3,25,"7.7",20,8.4,-7.5,53.9,27.5,"89.9","14",38.8,9.5,46.5,"101.199157732","94.955729845",23,44.7
"Schwarber, Kyle",656941,2025,724,27.2,14.9,".263",".601",".391",".414",".385",".338","77.3",77.2,24.7,17.4,32.2,22.8,"7.5",51,14.6,-5.8,64.3,30.3,"94.3","20.1",35.3,20.8,59.6,"105.678659216","98.063659265",33.1,41.8
"Raleigh, Cal",663728,2025,705,26.7,13.8,".244",".568",".392",".384",".357",".324","75.2",54.7,17.5,12.5,27.8,19.8,"7.9",30,17.9,-8.3,45.1,34.3,"91.3","25.2",35.3,19.5,49.6,"103.037930049","96.182622409",31.5,51.7
"Trout, Mike",545361,2025,556,32,15.6,".246",".490",".343",".368",".373",".243","74",40.1,16.4,11.8,27.4,19.7,"7.5",25,7.6,0.2,44.8,36.4,"90.9","17.5",44.4,15.8,49.3,"103.439903451","96.179463887",29.9,38.8
"Kwan, Steven",680757,2025,693,8.7,7.9,".279",".371",".310",".313",".339",".093","63.7",0.8,4.1,3.8,42.5,39.3,"6.3",16,3.2,-2.5,35.3,35.6,"86.2","15.6",39.7,1.9,19.3,"94.357794321","91.185631109",8.7,41.9
